   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "uart_conf.c"
  14              	 .section .text.UART_0_init,"ax",%progbits
  15              	 .align 1
  16              	 .global UART_0_init
  17              	 .code 16
  18              	 .thumb_func
  20              	UART_0_init:
  21 0000 70B5     	 push {r4,r5,r6,lr}
  22 0002 304D     	 ldr r5,.L2
  23 0004 304C     	 ldr r4,.L2+4
  24 0006 281C     	 mov r0,r5
  25 0008 0421     	 mov r1,#4
  26 000a 304A     	 ldr r2,.L2+8
  27 000c FFF7FEFF 	 bl XMC_GPIO_Init
  28 0010 201C     	 mov r0,r4
  29 0012 2F49     	 ldr r1,.L2+12
  30 0014 0122     	 mov r2,#1
  31 0016 FFF7FEFF 	 bl XMC_UART_CH_InitEx
  32 001a 0722     	 mov r2,#7
  33 001c 0621     	 mov r1,#6
  34 001e 0426     	 mov r6,#4
  35 0020 E369     	 ldr r3,[r4,#28]
  36 0022 201C     	 mov r0,r4
  37 0024 9343     	 bic r3,r2
  38 0026 0B43     	 orr r3,r1
  39 0028 E361     	 str r3,[r4,#28]
  40 002a A36A     	 ldr r3,[r4,#40]
  41 002c 0139     	 sub r1,r1,#1
  42 002e 9343     	 bic r3,r2
  43 0030 0B43     	 orr r3,r1
  44 0032 A362     	 str r3,[r4,#40]
  45 0034 236B     	 ldr r3,[r4,#48]
  46 0036 0B31     	 add r1,r1,#11
  47 0038 9343     	 bic r3,r2
  48 003a 3343     	 orr r3,r6
  49 003c 2363     	 str r3,[r4,#48]
  50 003e 321C     	 mov r2,r6
  51 0040 0123     	 mov r3,#1
  52 0042 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
  53 0046 0021     	 mov r1,#0
  54 0048 201C     	 mov r0,r4
  55 004a 321C     	 mov r2,r6
  56 004c 0B1C     	 mov r3,r1
  57 004e FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  58 0052 0F22     	 mov r2,#15
  59 0054 236C     	 ldr r3,[r4,#64]
  60 0056 281C     	 mov r0,r5
  61 0058 9343     	 bic r3,r2
  62 005a 0D3A     	 sub r2,r2,#13
  63 005c 1343     	 orr r3,r2
  64 005e 2364     	 str r3,[r4,#64]
  65 0060 0321     	 mov r1,#3
  66 0062 1C4A     	 ldr r2,.L2+16
  67 0064 FFF7FEFF 	 bl XMC_GPIO_Init
  68 0068 201C     	 mov r0,r4
  69 006a 1021     	 mov r1,#16
  70 006c 0122     	 mov r2,#1
  71 006e FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  72 0072 201C     	 mov r0,r4
  73 0074 1021     	 mov r1,#16
  74 0076 0122     	 mov r2,#1
  75 0078 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
  76 007c 201C     	 mov r0,r4
  77 007e 1021     	 mov r1,#16
  78 0080 0022     	 mov r2,#0
  79 0082 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  80 0086 201C     	 mov r0,r4
  81 0088 1321     	 mov r1,#19
  82 008a 0022     	 mov r2,#0
  83 008c FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  84 0090 C221     	 mov r1,#194
  85 0092 114B     	 ldr r3,.L2+20
  86 0094 8900     	 lsl r1,r1,#2
  87 0096 5858     	 ldr r0,[r3,r1]
  88 0098 104A     	 ldr r2,.L2+24
  89 009a 0240     	 and r2,r0
  90 009c C020     	 mov r0,#192
  91 009e 0004     	 lsl r0,r0,#16
  92 00a0 0243     	 orr r2,r0
  93 00a2 5A50     	 str r2,[r3,r1]
  94 00a4 8022     	 mov r2,#128
  95 00a6 D200     	 lsl r2,r2,#3
  96 00a8 1A60     	 str r2,[r3]
  97 00aa 0D4A     	 ldr r2,.L2+28
  98 00ac 5858     	 ldr r0,[r3,r1]
  99 00ae 0240     	 and r2,r0
 100 00b0 C020     	 mov r0,#192
 101 00b2 0002     	 lsl r0,r0,#8
 102 00b4 0243     	 orr r2,r0
 103 00b6 5A50     	 str r2,[r3,r1]
 104 00b8 8022     	 mov r2,#128
 105 00ba 9200     	 lsl r2,r2,#2
 106 00bc 1A60     	 str r2,[r3]
 107 00be 0020     	 mov r0,#0
 108              	 
 109 00c0 70BD     	 pop {r4,r5,r6,pc}
 110              	.L3:
 111 00c2 C046     	 .align 2
 112              	.L2:
 113 00c4 00010440 	 .word 1074004224
 114 00c8 00020048 	 .word 1207960064
 115 00cc 00000000 	 .word .LANCHOR0
 116 00d0 00000000 	 .word .LANCHOR1
 117 00d4 00000000 	 .word .LANCHOR2
 118 00d8 00E100E0 	 .word -536813312
 119 00dc FFFF00FF 	 .word -16711681
 120 00e0 FF00FFFF 	 .word -65281
 122              	 .section .text.USIC0_1_IRQHandler,"ax",%progbits
 123              	 .align 1
 124              	 .global USIC0_1_IRQHandler
 125              	 .code 16
 126              	 .thumb_func
 128              	USIC0_1_IRQHandler:
 129 0000 08B5     	 push {r3,lr}
 130 0002 0248     	 ldr r0,.L5
 131 0004 FFF7FEFF 	 bl UART_lTransmitHandler
 132              	 
 133 0008 08BD     	 pop {r3,pc}
 134              	.L6:
 135 000a C046     	 .align 2
 136              	.L5:
 137 000c 00000000 	 .word .LANCHOR3
 139              	 .section .text.USIC0_0_IRQHandler,"ax",%progbits
 140              	 .align 1
 141              	 .global USIC0_0_IRQHandler
 142              	 .code 16
 143              	 .thumb_func
 145              	USIC0_0_IRQHandler:
 146 0000 08B5     	 push {r3,lr}
 147 0002 0248     	 ldr r0,.L8
 148 0004 FFF7FEFF 	 bl UART_lReceiveHandler
 149              	 
 150 0008 08BD     	 pop {r3,pc}
 151              	.L9:
 152 000a C046     	 .align 2
 153              	.L8:
 154 000c 00000000 	 .word .LANCHOR3
 156              	 .global UART_0_rx_pin_config
 157              	 .global UART_0
 158              	 .global UART_0_runtime
 159              	 .global UART_0_config
 160              	 .global UART_0_tx_pin
 161              	 .global UART_0_tx_pin_config
 162              	 .global UART_0_channel_config
 163              	 .section .data.UART_0,"aw",%progbits
 164              	 .align 2
 165              	 .set .LANCHOR3,.+0
 168              	UART_0:
 169 0000 00020048 	 .word 1207960064
 170 0004 00000000 	 .word UART_0_config
 171 0008 00000000 	 .word UART_0_runtime
 172              	 .section .rodata.UART_0_config,"a",%progbits
 173              	 .align 2
 176              	UART_0_config:
 177 0000 00000000 	 .word UART_0_channel_config
 178 0004 00000000 	 .word UART_0_init
 179 0008 00000000 	 .word 0
 180 000c 00000000 	 .word 0
 181 0010 00000000 	 .word 0
 182 0014 00000000 	 .word 0
 183 0018 00000000 	 .word 0
 184 001c 00000000 	 .word 0
 185 0020 00000000 	 .word 0
 186 0024 00000000 	 .word UART_0_tx_pin
 187 0028 00       	 .byte 0
 188 0029 00       	 .byte 0
 189 002a 00       	 .byte 0
 190 002b 04       	 .byte 4
 191 002c 04       	 .byte 4
 192 002d 01       	 .byte 1
 193 002e 0000     	 .space 2
 194              	 .section .rodata.UART_0_rx_pin_config,"a",%progbits
 195              	 .align 2
 196              	 .set .LANCHOR0,.+0
 199              	UART_0_rx_pin_config:
 200 0000 00       	 .byte 0
 201 0001 00       	 .byte 0
 202 0002 0000     	 .space 2
 203 0004 01000000 	 .word 1
 204              	 .section .bss.UART_0_runtime,"aw",%nobits
 205              	 .align 2
 208              	UART_0_runtime:
 209 0000 00000000 	 .space 28
 209      00000000 
 209      00000000 
 209      00000000 
 209      00000000 
 210              	 .section .rodata.UART_0_tx_pin,"a",%progbits
 211              	 .align 2
 214              	UART_0_tx_pin:
 215 0000 00010440 	 .word 1074004224
 216 0004 03       	 .byte 3
 217 0005 000000   	 .space 3
 218 0008 00000000 	 .word UART_0_tx_pin_config
 219              	 .section .rodata.UART_0_tx_pin_config,"a",%progbits
 220              	 .align 2
